CountryName,CountryCode,SeriesName,SeriesCode,1960[YR1960],1961[YR1961],1962[YR1962],1963[YR1963],1964[YR1964],1965[YR1965],1966[YR1966],1967[YR1967],1968[YR1968],1969[YR1969],1970[YR1970],1971[YR1971],1972[YR1972],1973[YR1973],1974[YR1974],1975[YR1975],1976[YR1976],1977[YR1977],1978[YR1978],1979[YR1979],1980[YR1980],1981[YR1981],1982[YR1982],1983[YR1983],1984[YR1984],1985[YR1985],1986[YR1986],1987[YR1987],1988[YR1988],1989[YR1989],1990[YR1990],1991[YR1991],1992[YR1992],1993[YR1993],1994[YR1994],1995[YR1995],1996[YR1996],1997[YR1997],1998[YR1998],1999[YR1999],2000[YR2000],2001[YR2001],2002[YR2002],2003[YR2003],2004[YR2004],2005[YR2005],2006[YR2006],2007[YR2007],2008[YR2008],2009[YR2009],2010[YR2010],2011[YR2011],2012[YR2012],2013[YR2013],2014[YR2014],2015[YR2015],2016[YR2016],2017[YR2017],2018[YR2018],2019[YR2019]
India,IND,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.78325379,50.01008036,49.68090136,51.75980829,49.5942827,47.4916413,45.7233077,50.36543613,50.31921817,51.35295144,55.0042465,59.0179098,62.5527713,62.1900539,62.59297674,62.2265261,59.66673028,57.49753639,57.29221428,55.25644611,51.5919103,51.55654015,50.67803056,50.31182736,..,..,..,..,..,..
India,IND,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,15.00006204,14.72533036,15.18662561,14.64131654,13.44842175,14.09378327,13.76697287,12.49959887,12.27454845,11.58573532,11.39805134,12.86587504,13.73133641,13.17165955,12.53289156,12.60249381,12.14914259,12.35664948,13.06674745,14.44307224,16.05107242,16.80479949,18.20389379,17.92934568,19.37890013,21.08185778,22.77388136,23.7641882,23.60998648,23.92569728,24.34236804,25.24682126,23.39950151,23.71089071,21.97002188,20.06034098,20.83325701,21.15814932,21.48861292,22.11802012,22.76208402,24.33461765,25.2193608,24.790494,22.14252799,19.08511443,17.65491748,16.22040558,19.48575177,23.15596442,22.83789485,24.81906098,25.25325286,25.46563202,23.97973397,23.69651445,25.27267613,23.20553608,21.96427648,..
India,IND,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,..,..,..,..,..,..,..,..,..,..,..,0.214919817,0.234750421,0.246383667,0.469979656,1.175098641,1.218112352,1.065162138,0.834617246,0.755647143,0.921482053,1.440537313,1.559426473,0.977695077,0.87887344,0.876923465,0.674837149,0.414465806,0.524944123,0.690999208,0.763458459,0.965774468,0.829883037,0.603065006,0.56542253,0.853624127,0.761013344,0.646750745,0.513881273,0.356819634,0.488234502,0.845222418,0.585104569,0.621515922,1.409852134,1.121121638,1.096460374,1.156314568,2.785205907,1.301623244,1.502950588,1.948726598,1.398757452,1.125027003,0.92744406,0.761820732,0.816468092,0.969900795,..,..
India,IND,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,719431435.7,954399067.1,1234259451,1496041252,1989156895,2861008079,2635210103,2828422272,3166884008,3127603094,3274386967,3135796919,3265849102,3718831247,4092077281,4609502443,4905450698,4893301119,5034394495,6031261039,6763272430,7179007360,8925527196,11066917256,14005992418,16031394226,16799112202,19125314435,23632701560,37747867269,51850802483,69165839663,86235067783,1.06E+11,92484320177,1.17E+11,1.38E+11,1.45E+11,1.49E+11,1.57E+11,1.56E+11,1.61E+11,1.85E+11,2.04E+11,..
India,IND,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1011288821,1088254783,1234808904,1490190463,2010383972,2914594803,3178450157,3398551291,3622400851,3550012166,3815194909,3827926653,4515961320,5167884705,5738469741,5942595183,5796636459,6614564439,6356161518,8030392452,10062141167,11000427519,12277011575,14191837256,17044738890,18897585609,19791960830,20776267074,24678773632,35092846077,46699475817,58040553581,69757132293,55061627135,52308542315,78210856251,76915514527,79215876738,77654804413,80160943501,81766553453,95239156494,1.09E+11,1.23E+11,..
India,IND,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.149804626,1.537101815,1.744416029,0.504279978,0.03290178,-0.958069194,-1.394554633,-1.257276246,-0.887437672,-1.089314216,-1.780805001,-1.834520559,-1.853242437,-2.408461745,-2.301281981,-2.191935869,-1.588911312,-1.556243036,-0.67161797,-0.51219266,-1.544131627,-1.515954247,-0.713014,-1.63832471,-0.703548206,-0.982343806,0.290494936,1.370941111,1.443561063,0.110018664,-1.253507315,-0.988988303,-0.663718193,-2.583376538,-1.951464148,-3.253484046,-3.429287366,-5.004888982,-2.645666243,-1.33950833,-1.067549349,-0.528886573,-1.439071053,-2.4128687,..
India,IND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.03493293,4.26278075,4.24016746,4.00848052,3.95739183,3.79116251,3.634778,3.51754201,3.51468067,3.48537865,3.27211934,3.24634215,3.32935296,3.74944184,3.61956552,3.59770551,3.65833057,..,..,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,22.84319467,23.24150651,24.16710642,23.74877055,21.98521366,23.36387489,23.28238059,21.61632757,22.09519188,22.03308542,22.85033528,25.69849952,26.88231067,26.5540393,25.87388847,28.08156999,30.72695254,31.15355236,33.68600533,36.499174,37.67542965,39.0952856,42.43762943,42.32702898,45.60625214,47.49609209,50.3502608,50.95404647,50.66529928,52.26663475,50.8492696,50.54461633,49.48281222,48.72844722,46.79231967,43.60947666,45.12436825,45.58629246,45.99109739,48.33844339,52.0846503,53.79597927,57.95691946,56.65915628,58.59358921,59.34584435,61.44830927,61.90782519,69.09645273,71.3772998,73.41482494,76.14589006,77.17947471,77.91684772,75.90817003,75.6110619,74.50301764,72.07672984,..,..
India,IND,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,7.843132628,8.516176155,8.980480807,9.107454011,8.536791909,9.270091622,9.515407718,9.116728704,9.820643428,10.40012864,11.2365497,12.49343793,12.92235768,13.09386383,12.91379979,14.93373333,17.8877017,18.04178519,19.6954207,20.95673624,20.54345895,21.22546245,22.68789892,22.89266876,24.28257464,24.56366516,25.8010011,25.38235951,25.27511744,26.58981401,24.91645657,23.82174445,24.69824025,23.83205539,23.6473414,22.5107747,23.40244204,23.55532535,23.67774686,25.42286221,28.33955116,28.61941543,32.30648907,31.62626562,36.19180385,40.06798048,43.62775243,45.62776475,49.55936669,48.12444791,50.55537498,51.2892197,51.88850765,52.38570952,51.88218736,51.86752408,49.19481968,48.77985713,50.04557437,..
India,IND,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,7.843132628,8.516176155,8.980480807,9.107454011,8.536791909,9.270091622,9.515407718,9.116728704,9.820643428,10.40012864,11.2365497,12.49343793,12.92235768,13.09386383,12.91379979,14.93373333,17.8877017,18.04178519,19.6954207,20.95673624,20.54345895,21.22546245,22.68789892,22.89266876,24.28257464,24.56366516,25.8010011,25.38235951,25.27511744,26.58981401,24.91645657,23.82174445,24.69824025,23.83205539,23.6473414,22.5107747,23.40244204,23.55532535,23.67774686,25.42286221,28.33955116,28.61941543,32.30648907,31.62626562,36.19180385,40.06798048,43.62775243,45.62776475,49.55936669,48.12444791,50.55537498,51.2892197,51.88850765,52.38570952,51.88218736,51.86752408,49.19481968,48.77985713,50.04557437,..
India,IND,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8344299,0.80468139,0.77020202,0.75024338,0.71163452,0.76303693,0.74535338,0.73512709,0.79527895,0.89261258,0.85750189,0.93731915,0.93186863,0.86504196,0.8565355,0.92245631,0.93019386,..,..,..
India,IND,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.732911915,10.11237211,10.62936619,10.5053165,11.2699439,12.31444775,11.70247812,11.37603387,11.95987282,12.0777927,13.14295969,14.37894512,15.33863824,15.76721892,15.5195025,15.97153364,15.48421708,15.33897953,15.11647596,15.14510813,14.60328653,14.24572561,14.08071054,14.5974823,14.40763023,14.80403806,15.4104026,15.54562552,16.05294821,15.57759372,15.133483,15.17398359,15.18947956,15.25786002,17.22767043,16.85189271,16.50513595,14.48983561,16.1667124,16.63868255,14.80313764,15.12569036,15.47767585,14.86259306,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.463156456,4.30358619,4.168975283,4.280503385,3.725551173,3.307472781,4.14255066,4.034444995,4.038771006,3.713842821,3.782825062,3.667205217,4.027489262,4.208763192,4.831321003,5.647062158,6.686512862,6.383171814,6.314825235,6.749638157,6.139551132,5.936026627,5.983299849,5.837629424,6.283401393,5.254554996,5.19622166,5.604580884,6.035219755,7.016130278,7.053350234,8.494240771,8.842926925,9.834217455,9.888084916,10.84396803,10.38516927,10.69071732,11.01846918,11.45206461,12.99723631,12.55837963,14.26438392,14.94791386,17.85912496,19.60524669,21.26794142,20.79969975,24.09735726,20.40051937,22.40093325,24.54040489,24.53443066,25.4308613,22.96796301,19.81318916,19.19475337,18.78061226,19.73801867,..
India,IND,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,-2.370520201,-1.653990215,-1.862839613,-1.626331073,-1.959446575,-1.904088808,-2.529136192,-1.912172677,-0.904202464,-0.317091002,-0.096119214,-0.335196124,0.318578926,-0.514569634,-1.189248247,-0.999853898,0.571822651,0.11824249,-0.273361373,-1.419528217,-3.105474584,-2.635211508,-2.159328052,-2.015335038,-1.442573158,-2.390926202,-1.826828579,-1.375652268,-1.420010606,-1.135871535,-1.399561042,0.00075499,-0.747245192,0.016895123,-0.301974544,-1.179512636,-1.159149328,-1.23795223,-1.66253172,-1.911468819,-0.906450288,-0.876495486,-0.979895086,-0.696608417,-1.785564133,-2.791176225,-3.188597655,-4.086869182,-5.173505919,-5.471830894,-4.45334,-6.54305566,-6.724860406,-2.982409346,-2.986259731,-2.296535553,-1.769382182,-3.20545593,-3.901615737,..
India,IND,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,93.95741481,93.13969052,92.30043163,90.40971528,90.50556516,91.33524644,93.42769285,94.53099243,90.04327728,88.76564227,88.63191206,89.95340697,89.60715444,87.91394012,90.23853547,87.22225881,84.78926024,85.44603858,85.98832941,85.69154825,87.49802066,85.76860601,85.3194407,85.63585065,84.96052579,83.90910831,84.70937628,83.3786162,81.72388692,79.73515283,78.36062549,78.09680015,76.65938514,76.45422202,75.27665338,74.2407284,74.88610785,74.94055852,75.71862376,76.18497615,75.68681661,75.90830732,74.34374182,72.37996752,68.75625029,67.74487013,65.91241587,65.6226268,67.21529714,67.41955589,65.73246563,67.29165678,67.14481002,67.94092623,68.56857391,69.43557179,69.64465588,70.01304813,70.61824541,..
India,IND,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.010486395,-0.007502573,-0.029682109,0.0131755,0.03174683,0.042484827,0.047506181,0.03591159,0.002584047,0.009068703,0.045627777,0.047283784,0.076091199,0.030766482,0.085156734,0.073740021,0.02722554,0.095941829,0.197056163,0.297385909,0.594986258,0.617479056,0.860208566,0.625285966,0.472644846,0.765212649,1.056378305,1.011571805,0.605889255,0.765601405,0.88610072,2.130168425,2.073395746,3.620521897,2.651593127,1.635034274,2.002065027,1.312934337,1.516275965,1.695658786,2.092115758,1.941056102,1.506879027,1.549157738,..
India,IND,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,..,..,..,..,..,..,..,..,..,..,0.41038828,0.341184252,0.331166612,0.47556448,0.490193258,1.069998407,0.677648086,1.820568937,1.622494422,0.674873143,0.665794705,0.571438405,0.833409232,0.53730798,0.466938318,0.313523077,0.534901127,0.444358622,0.442858994,0.443066185,0.537543407,0.624372377,0.610940245,0.620998532,0.450052912,0.490022926,0.418631931,0.378757632,0.362937103,0.385378978,0.339616057,0.328525284,0.371628945,0.339115926,0.242766414,0.20879688,0.282106863,0.300768637,0.299029708,0.259805733,0.375574956,0.352059946,0.307164569,0.275430229,0.262767603,0.301783758,0.332683994,0.293040538,..,..
India,IND,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,6.573491989,6.894665731,7.779581989,8.705040986,8.042522933,8.787682235,8.506790168,8.121171791,8.398192366,8.549685001,8.947244134,9.673793144,9.334214959,8.407361533,8.640640884,9.487656216,9.779753316,9.209771941,9.439608621,9.894732025,9.651880609,9.626165893,10.17257278,10.09112099,10.35591089,10.93019263,11.55025711,11.92901342,11.60436023,11.5637623,11.2854919,11.07872625,10.91504648,11.00266504,10.43581347,10.54026752,10.33088968,11.0287262,11.90988981,12.17548961,11.94783547,11.76144989,11.31409507,10.87620991,10.40470235,10.3661402,9.802470468,9.862115728,10.53848116,11.45966742,11.00760787,11.08445721,10.68385623,10.29516014,10.44085681,10.42829071,10.30642034,11.0302012,11.22881099,..
India,IND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.361360073,3.572560072,4.415390015,4.32479,..,..,3.61341,3.35254,3.18875,3.14285,..,..,3.27825,3.37769,3.79618,3.8675,3.84467,..,..,..,..,..,..
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,15.69046595,14.784986,16.43267869,15.70913402,15.90181051,17.85048507,18.34123339,15.7083103,14.37692409,16.08781009,16.65314139,17.60451137,16.13595392,19.05803693,19.2437066,18.95751875,19.1531791,19.61373131,23.24717703,22.43090117,21.07764677,20.83003515,20.98186221,20.04817121,21.0303611,22.65401294,22.07951482,24.04959059,25.11721665,26.07184448,28.62491682,23.97167165,25.33209814,24.39922099,27.19160601,27.79144209,26.04156625,28.1188399,26.61656669,29.28629269,26.67918328,26.65839797,27.21512053,29.50377002,36.08697529,38.07579251,38.89730246,41.93082687,37.85054999,40.11223583,40.2202988,39.59041148,38.34741567,34.02320208,34.26780562,32.11673014,30.21201677,30.94125424,31.30778602,..
India,IND,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,6.042585186,6.860309484,7.699568372,9.590284724,9.494434838,8.664753559,6.572307146,5.469007569,9.956722724,11.23435773,11.36808794,10.04659303,10.39284556,12.08605988,9.761464526,12.77774119,15.21073976,14.55396142,14.01167059,14.30845175,12.50197934,14.23139399,14.6805593,14.36414935,15.03947421,16.09089169,15.29062372,16.6213838,18.27611308,20.26484717,21.63937451,21.90319985,23.34061486,23.54577798,24.72334662,25.7592716,25.11389215,25.05944148,24.28137624,23.81502385,24.31318339,24.09169268,25.65625818,27.62003248,31.24374971,32.25512987,34.08758413,34.3773732,32.78470286,32.58044411,34.26753437,32.70834322,32.85518998,32.05907377,31.43142609,30.56442821,30.35534412,29.98695187,29.38175459,..
India,IND,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,14.45590665,15.75595724,15.96638888,16.34441522,16.28628808,17.1201176,16.73215383,16.06880339,16.20858693,16.12370467,15.53615888,16.58570045,17.05243317,15.90728514,16.60442799,17.71471084,18.48894783,18.79019263,19.39253624,20.35431402,19.67624017,19.86725387,21.01451313,20.56906776,20.85042847,21.80329777,22.90091499,24.44362326,23.57197889,24.57681356,26.08217017,24.58433379,25.08949989,23.66775629,23.35888821,25.1369225,24.52478712,25.35005215,25.45876778,27.53509242,26.02178484,29.93230964,28.33252481,28.33482571,30.70814142,32.75533704,33.58489158,35.81287812,34.71795935,33.95162693,33.23001466,34.31340766,33.43693433,31.29580503,30.08023705,28.73314413,28.21836502,28.64470325,29.30010415,..
India,IND,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,109.6478808,107.9246765,108.7331103,106.1188493,106.4073757,109.1857315,111.7689262,110.2393027,104.4202014,104.8534524,105.2850535,107.5579183,105.7431084,106.971977,109.4822421,106.1797776,103.9424393,105.0597699,109.2355064,108.1224494,108.5756674,106.5986412,106.3013029,105.6840219,105.9908869,106.5631212,106.7888911,107.4282068,106.8411036,105.8069973,106.9855423,102.0684718,101.9914833,100.853443,102.4682594,102.0321705,100.9276741,103.0593984,102.3351904,105.4712688,102.3659999,102.5667053,101.5588624,101.8837375,104.8432256,105.8206626,104.8097183,107.5534537,105.0658471,107.5317917,105.9527644,106.8820683,105.4922257,101.9641283,102.8363795,101.5523019,99.85667264,100.9543024,101.9260314,..
India,IND,Gross savings (% of GDP),NY.GNS.ICTR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.098093,15.96559807,15.40497534,15.05825672,15.76898748,14.52575614,15.80788026,15.80598839,15.35474869,15.79556328,16.79830961,15.78850603,16.9825251,18.15681125,20.14443853,21.21356324,21.7599661,23.24679983,24.08307671,25.95100089,26.96739082,27.04793366,27.55043249,25.88950372,25.63753651,26.11902732,26.25987903,28.11148558,30.47096654,33.33257124,34.4180229,36.36053211,37.01139151,36.25408113,35.61743864,36.30587538,35.1318193,35.26129179,34.30465633,33.46602422,32.4539249,31.68812557,31.18570741,30.94069772,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,6.833676657,5.957576405,6.031814896,5.906834458,5.684997747,5.211561589,6.671686852,5.946617673,4.94297347,4.030933823,3.878944276,4.002401341,3.708910336,4.723332826,6.02056925,6.646916056,6.114690211,6.264929324,6.588186608,8.169166374,9.245025716,8.571238135,8.142627901,7.852964462,7.725974551,7.645481198,7.023050239,6.980233152,7.455230361,8.152001813,8.452911276,8.493485781,9.590172117,9.817322332,10.19005946,12.02348067,11.5443186,11.92866955,12.6810009,13.36353343,13.9036866,13.43487512,15.24427901,15.64452227,19.6446891,22.39642292,24.45653908,24.88656893,29.27086318,25.87235027,26.85427325,31.08346055,31.25929107,28.41327065,25.95422274,22.10972471,20.96413555,21.98606819,23.63963441,..
India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.83434345,21.43484397,22.05260014,21.87947583,20.95528854,21.65510507,21.38661717,20.08944288,20.62711566,21.41748463,21.72930929,22.39200791,22.40800259,21.34823029,22.6756934,23.20125208,24.48052342,24.40026254,25.32441962,25.99220623,25.33624589,26.10291921,26.14980479,26.29884329,26.73913865,26.62907122,26.73083582,26.69923652,26.71158382,27.55099348,27.4536955,26.44172018,26.79274327,26.78155428,27.62820125,28.59980942,27.91227037,27.83703076,27.30303785,26.51929335,27.32582838,26.48777734,27.66065416,27.47410712,29.21910631,29.53376419,30.92723994,30.90323825,31.13671924,31.12137211,30.72507823,30.16167771,29.3985277,28.40489956,27.6564012,27.34739148,26.64216803,26.49817453,26.74639099,..
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,2.14542765,4.40561673,8.353623886,8.551676966,8.300369406,13.27070656,8.616204711,2.415383587,3.34336434,1.562243485,5.32484105,10.8396027,17.82971565,16.66751573,-1.64868155,5.981859342,5.637229339,2.460282317,15.72804321,11.50832081,10.82758198,8.095863097,8.552859607,7.923232845,7.193785446,6.789400453,9.327893305,8.232515365,8.436808873,10.66830385,13.75181894,8.96515236,9.861782853,9.980044775,9.06270222,7.575018288,6.476271263,8.010167523,3.068395521,3.644970161,3.215616017,3.715683777,3.867798086,5.725413227,5.621903263,8.400938217,6.944418254,9.193969626,7.040365435,10.52603086,8.7335779,7.934388476,6.186504001,3.331756917,2.279588108,3.124227441,3.835504789,4.111608823,..
